InWire:#1 0:1:0 0:4:0
InWire:#2 0:3:0 0:8:0
InWire:#3 0:6:0 0:14:0
InWire:#4 0:11:0 0:21:0
InWire:#5 0:19:0 0:27:0
InWire:#6 0:24:0 0:35:0
InWire:#7 0:32:0 0:44:0
InWire:#8 0:40:0 0:53:0
InWire:#9 0:51:0 0:59:0
InWire:#10 0:56:0 0:67:0
InWire:#11 0:64:0 0:76:0
InWire:#12 0:72:0 0:86:0
InWire:#13 0:83:0 0:95:0
InWire:#14 0:91:0 0:106:0
InWire:#15 0:102:0 0:118:0
InWire:#16 0:113:0 0:129:0
InWire:#17 0:127:0 0:135:0
InWire:#18 0:132:0 0:143:0
InWire:#19 0:140:0 0:152:0
InWire:#20 0:148:0 0:162:0
InWire:#21 0:159:0 0:171:0
InWire:#22 0:167:0 0:182:0
InWire:#23 0:178:0 0:194:0
InWire:#24 0:189:0 0:206:0
InWire:#25 0:203:0 0:215:0
InWire:#26 0:211:0 0:226:0
InWire:#27 0:222:0 0:238:0
InWire:#28 0:233:0 0:251:0
InWire:#29 0:247:0 0:263:0
InWire:#30 0:258:0 0:277:0
InWire:#31 0:272:0 0:292:0
InWire:#32 0:286:0
InWire:#33 0:1:1 0:4:1
InWire:#34 0:3:1 0:8:1
InWire:#35 0:6:1 0:14:1
InWire:#36 0:11:1 0:21:1
InWire:#37 0:19:1 0:27:1
InWire:#38 0:24:1 0:35:1
InWire:#39 0:32:1 0:44:1
InWire:#40 0:40:1 0:53:1
InWire:#41 0:51:1 0:59:1
InWire:#42 0:56:1 0:67:1
InWire:#43 0:64:1 0:76:1
InWire:#44 0:72:1 0:86:1
InWire:#45 0:83:1 0:95:1
InWire:#46 0:91:1 0:106:1
InWire:#47 0:102:1 0:118:1
InWire:#48 0:113:1 0:129:1
InWire:#49 0:127:1 0:135:1
InWire:#50 0:132:1 0:143:1
InWire:#51 0:140:1 0:152:1
InWire:#52 0:148:1 0:162:1
InWire:#53 0:159:1 0:171:1
InWire:#54 0:167:1 0:182:1
InWire:#55 0:178:1 0:194:1
InWire:#56 0:189:1 0:206:1
InWire:#57 0:203:1 0:215:1
InWire:#58 0:211:1 0:226:1
InWire:#59 0:222:1 0:238:1
InWire:#60 0:233:1 0:251:1
InWire:#61 0:247:1 0:263:1
InWire:#62 0:258:1 0:277:1
InWire:#63 0:272:1 0:292:1
InWire:#64 0:286:1
